,sodium,fat,protein,calories
0,559.0,7.0,30.0,426.0
1,1439.0,23.0,18.0,403.0
2,165.0,7.0,6.0,165.0
3,,,,
4,452.0,32.0,20.0,547.0
5,1042.0,79.0,19.0,948.0
6,,,,
7,,,,
8,1272.0,10.0,7.0,170.0
9,1696.0,41.0,23.0,602.0
10,30.0,5.0,4.0,256.0
11,,,,
12,439.0,48.0,12.0,766.0
13,176.0,12.0,11.0,174.0
14,1394.0,3.0,4.0,134.0
15,977.0,31.0,5.0,382.0
16,160.0,5.0,4.0,146.0
17,1027.0,68.0,59.0,890.0
18,344.0,7.0,5.0,107.0
19,383.0,33.0,10.0,421.0
20,423.0,19.0,11.0,345.0
21,,,,
22,,,,
23,,,,
24,206.0,30.0,3.0,279.0
25,103.0,7.0,1.0,95.0
26,250.0,20.0,6.0,215.0
27,0.0,0.0,0.0,14.0
28,79.0,19.0,6.0,351.0
29,226.0,5.0,5.0,311.0
30,,,,
31,,,,
32,604.0,18.0,7.0,376.0
33,765.0,13.0,10.0,185.0
34,,,,
35,1248.0,44.0,39.0,625.0
36,,,,
37,329.0,10.0,4.0,107.0
38,413.0,16.0,44.0,336.0
39,208.0,6.0,3.0,145.0
40,100.0,35.0,5.0,483.0
41,181.0,31.0,44.0,634.0
42,,,,
43,,,,
44,,,,
45,881.0,0.0,2.0,90.0
46,815.0,8.0,19.0,202.0
47,,,,
48,174.0,21.0,14.0,338.0
49,4.0,1.0,3.0,191.0
50,508.0,12.0,8.0,166.0
51,242.0,13.0,6.0,275.0
52,,,,
53,583.0,87.0,89.0,1203.0
54,148.0,7.0,4.0,266.0
55,,,,
56,1413.0,70.0,38.0,904.0
57,211.0,10.0,4.0,223.0
58,697.0,3.0,2.0,194.0
59,116.0,7.0,5.0,177.0
60,60.0,6.0,2.0,70.0
61,112.0,32.0,6.0,368.0
62,565.0,15.0,7.0,293.0
63,694.0,19.0,8.0,523.0
64,89.0,7.0,4.0,252.0
65,,,,
66,340.0,12.0,21.0,224.0
67,155.0,20.0,0.0,185.0
68,148.0,59.0,9.0,830.0
69,469.0,5.0,7.0,195.0
70,637.0,42.0,21.0,684.0
71,907.0,37.0,39.0,641.0
72,231.0,36.0,8.0,538.0
73,84.0,24.0,7.0,264.0
74,599.0,14.0,19.0,365.0
75,569.0,56.0,9.0,926.0
76,364.0,0.0,1.0,26.0
77,9.0,7.0,2.0,230.0
78,51.0,8.0,3.0,157.0
79,,,,
80,220.0,73.0,54.0,1172.0
81,199.0,12.0,6.0,298.0
82,909.0,57.0,36.0,682.0
83,20.0,18.0,7.0,517.0
84,1797.0,54.0,45.0,856.0
85,1038.0,28.0,48.0,599.0
86,,,,
87,311.0,77.0,63.0,1143.0
88,146.0,11.0,4.0,129.0
89,,,,
90,,,,
91,106.0,37.0,36.0,571.0
92,826.0,17.0,45.0,508.0
93,603.0,3.0,2.0,62.0
94,1226.0,70.0,92.0,1118.0
95,302.0,34.0,0.0,306.0
96,77.0,8.0,5.0,209.0
97,324.0,52.0,22.0,645.0
98,46.0,9.0,3.0,126.0
99,91.0,8.0,2.0,133.0
100,635.0,7.0,19.0,285.0
101,,,,
102,89.0,25.0,3.0,310.0
103,,,,
104,73.0,10.0,3.0,248.0
105,185.0,10.0,5.0,247.0
106,210.0,11.0,4.0,201.0
107,1237.0,25.0,14.0,519.0
108,,,,
109,150.0,73.0,11.0,1076.0
110,515.0,18.0,15.0,338.0
111,1430.0,0.0,1.0,298.0
112,,,,
113,587.0,18.0,13.0,280.0
114,6.0,0.0,1.0,171.0
115,,,,
116,26.0,0.0,1.0,230.0
117,1541.0,60.0,21.0,959.0
118,2.0,0.0,1.0,129.0
119,0.0,0.0,0.0,107.0
120,339.0,1.0,3.0,86.0
121,333.0,36.0,55.0,679.0
122,12.0,7.0,2.0,112.0
123,,,,
124,605.0,7.0,5.0,123.0
125,5.0,28.0,2.0,273.0
126,99.0,16.0,3.0,234.0
127,,,,
128,1130.0,28.0,21.0,724.0
129,1115.0,58.0,17.0,748.0
130,656.0,23.0,16.0,323.0
131,,,,
132,533.0,22.0,10.0,451.0
133,388.0,19.0,13.0,235.0
134,374.0,16.0,12.0,240.0
135,199.0,12.0,4.0,288.0
136,54.0,1.0,2.0,23.0
137,188.0,15.0,0.0,148.0
138,9.0,14.0,2.0,171.0
139,872.0,2.0,4.0,54.0
140,1763.0,20.0,20.0,439.0
141,,,,
142,113.0,4.0,3.0,50.0
143,8.0,0.0,0.0,214.0
144,,,,
145,66.0,4.0,2.0,67.0
146,483.0,21.0,118.0,746.0
147,930.0,22.0,16.0,354.0
148,488.0,31.0,16.0,352.0
149,209.0,39.0,7.0,658.0
150,184.0,11.0,9.0,140.0
151,408.0,28.0,9.0,426.0
152,310.0,37.0,5.0,414.0
153,,,,
154,110.0,10.0,4.0,267.0
155,292.0,52.0,28.0,629.0
156,124.0,68.0,0.0,614.0
157,,,,
158,203.0,2.0,1.0,199.0
159,,,,
160,225.0,55.0,10.0,647.0
161,1230.0,43.0,30.0,606.0
162,767.0,66.0,14.0,954.0
163,,,,
164,232.0,19.0,4.0,475.0
165,17.0,9.0,4.0,232.0
166,81.0,4.0,2.0,97.0
167,22.0,11.0,11.0,148.0
168,119.0,3.0,3.0,46.0
169,590.0,19.0,16.0,374.0
170,800.0,38.0,100.0,940.0
171,,,,
172,226.0,21.0,9.0,237.0
173,,,,
174,31.0,11.0,5.0,174.0
175,,,,
176,206.0,23.0,3.0,251.0
177,87.0,18.0,4.0,330.0
178,971.0,19.0,23.0,473.0
179,109.0,9.0,2.0,132.0
180,306.0,14.0,5.0,289.0
181,,,,
182,,,,
183,,,,
184,4.0,8.0,1.0,103.0
185,1233.0,4.0,11.0,405.0
186,,,,
187,1146.0,60.0,41.0,745.0
188,723.0,34.0,85.0,689.0
189,,,,
190,74.0,30.0,5.0,437.0
191,,,,
192,1480.0,69.0,2.0,659.0
193,1557.0,60.0,53.0,1053.0
194,,,,
195,485.0,26.0,42.0,724.0
196,,,,
197,17.0,18.0,2.0,228.0
198,11.0,0.0,1.0,215.0
199,213.0,19.0,4.0,462.0
200,113.0,23.0,3.0,260.0
201,,,,
202,191.0,60.0,35.0,776.0
203,643.0,38.0,1.0,348.0
204,1632.0,70.0,56.0,1117.0
205,179.0,24.0,8.0,280.0
206,586.0,30.0,20.0,468.0
207,618.0,30.0,15.0,514.0
208,127.0,25.0,46.0,417.0
209,202.0,26.0,8.0,303.0
210,,,,
211,21.0,2.0,3.0,138.0
212,,,,
213,174.0,34.0,8.0,553.0
214,136.0,29.0,19.0,454.0
215,,,,
216,19.0,20.0,4.0,311.0
217,864.0,21.0,14.0,495.0
218,450.0,12.0,12.0,264.0
219,97.0,5.0,2.0,66.0
220,,,,
221,,,,
222,792.0,2.0,2.0,279.0
223,24.0,5.0,8.0,82.0
224,222.0,10.0,38.0,318.0
225,2.0,1.0,2.0,140.0
226,141.0,15.0,7.0,277.0
227,418.0,15.0,16.0,345.0
228,,,,
229,14.0,1.0,2.0,172.0
230,110.0,26.0,27.0,375.0
231,637.0,21.0,15.0,369.0
232,80.0,12.0,7.0,262.0
233,74.0,16.0,2.0,240.0
234,116.0,11.0,5.0,136.0
235,272.0,6.0,28.0,188.0
236,273.0,12.0,4.0,273.0
237,234.0,16.0,0.0,142.0
238,396.0,21.0,2.0,234.0
239,,,,
240,405.0,15.0,17.0,245.0
241,8.0,7.0,1.0,240.0
242,30.0,13.0,2.0,147.0
243,1611.0,55.0,43.0,731.0
244,1118.0,42.0,118.0,966.0
245,7.0,27.0,2.0,313.0
246,2975.0,50.0,160.0,1153.0
247,1183.0,33.0,21.0,640.0
248,139.0,4.0,6.0,352.0
249,123.0,11.0,33.0,250.0
250,150.0,21.0,5.0,463.0
251,89.0,7.0,3.0,347.0
252,693.0,26.0,12.0,333.0
253,1251.0,45.0,29.0,695.0
254,,,,
255,11779.0,70.0,120.0,1296.0
256,1050.0,22.0,12.0,411.0
257,217.0,1.0,2.0,73.0
258,37.0,36.0,3.0,354.0
259,160.0,17.0,9.0,219.0
260,2397.0,10.0,28.0,225.0
261,,,,
262,,,,
263,11298.0,5.0,4.0,93.0
264,486.0,3.0,8.0,200.0
265,129.0,5.0,6.0,213.0
266,4.0,6.0,4.0,280.0
267,,,,
268,15.0,3.0,10.0,272.0
269,435.0,7.0,5.0,386.0
270,2708.0,43.0,27.0,731.0
271,3.0,7.0,5.0,173.0
272,284.0,53.0,57.0,906.0
273,146.0,6.0,2.0,84.0
274,89.0,15.0,4.0,254.0
275,1006.0,26.0,45.0,787.0
276,172.0,16.0,19.0,228.0
277,119.0,0.0,4.0,179.0
278,779.0,40.0,32.0,593.0
279,,,,
280,865.0,28.0,56.0,885.0
281,1301.0,2.0,45.0,209.0
282,1000.0,235.0,109.0,2894.0
283,305.0,18.0,9.0,234.0
284,23.0,20.0,4.0,331.0
285,0.0,,,0.0
286,,,,
287,380.0,75.0,50.0,944.0
288,,,,
289,,,,
290,,,,
291,,,,
292,75.0,1.0,2.0,22.0
293,172.0,15.0,0.0,143.0
294,976.0,12.0,30.0,412.0
295,15.0,14.0,4.0,282.0
296,1528.0,3.0,9.0,145.0
297,1730.0,114.0,105.0,1630.0
298,656.0,19.0,12.0,392.0
299,202.0,23.0,10.0,500.0
